Record_number,Author,Year,Journal,Group_ID,Group,Age_lower,Age_upper,Total_doses,Dosage,Days_between_doses,Days_lower,Days_upper,Immunity_type,Target,Assay_or_measurement,CD4,CD8,Specific_immunity_type,Immunity_measurement_unit,Display_item,Mean_1,Mean_2,SE_1,SE_2,N_1,N_2,Delta_mean,Delta_sd,Delta_transform,Ref_baseline,Ref_baseline_test,Th1_biased,t_cell_type,Delta_lower,Delta_upper,Comp_group,Ref_group,Concentration_comp_group,Concentration_ref_group,Vaccine,Vaccine_type,Concentration_ratio
42,"Ella, R",2021,Lancet ID,A1/A2,"Low-dose, Algel-IMDG to High-dose, Algel-IMDG",18,55,2,2,14,28,28,Cellular,Antigen,ELISpot,NA,NA,IFN-gamma,SFU per million PBMC,Figure S4A,1.611099,1.7768,0.2122944,0.1287424,13,14,-0.16570099999999988,0.248281126606756,Log10,Higher,Significant,Yes,Any,-0.6523320081492416,0.3209300081492419,A1,A2,3,6,BBV152,Inactivated,0.5
42,"Ella, R",2021,Lancet ID,A1/A2,"Low-dose, Algel-IMDG to High-dose, Algel-IMDG",18,55,2,2,14,28,28,Cellular,Antigen,ELISpot,Yes,NA,IFN-gamma,Percentage,Figure S4C,0.51375,0.69,0.08778906,0.09067209,13,14,-0.1762499999999999,0.12620755508546902,"NA",Higher,Significant,Yes,CD4,-0.4236168079675192,0.07111680796751937,A1,A2,3,6,BBV152,Inactivated,0.5
42,"Ella, R",2021,Lancet ID,A1/A2,"Low-dose, Algel-IMDG to High-dose, Algel-IMDG",18,55,2,2,14,28,28,Cellular,Antigen,ELISpot,NA,Yes,IFN-gamma,Percentage,Figure S4D,0.05375,0.16,0.0232945,0.1137039,13,14,-0.10625000000000001,0.11606554443701196,"NA",Higher,NS,Yes,CD8,-0.3337384670965434,0.12123846709654343,A1,A2,3,6,BBV152,Inactivated,0.5
316,"Ella, R",2021,Lancet ID,A1/A2,"Low-dose, Algel-IMDG to High-dose, Algel-IMDG",12,65,2,2,28,42,42,Cellular,Antigen,Luminex multiplex assay,Yes,NA,IFN-gamma,pg per ml,Table S2,1167.2,1082.5,368.01,495.71,29,29,84.70000000000005,617.3813766222626,"NA","NA","NA",Yes,CD4,-1125.3674981796346,1294.7674981796347,A1,A2,3,6,BBV152,Inactivated,0.5
316,"Ella, R",2021,Lancet ID,A1/A2,"Low-dose, Algel-IMDG to High-dose, Algel-IMDG",12,65,2,2,28,42,42,Cellular,Antigen,Luminex multiplex assay,Yes,NA,TNF-alpha,pg per ml,Table S2,4577.1,3612.7,286.79,354.4,29,29,964.4000000000005,455.90334951610083,"NA","NA","NA",Yes,CD4,70.8294349484429,1857.9705650515582,A1,A2,3,6,BBV152,Inactivated,0.5
316,"Ella, R",2021,Lancet ID,A1/A2,"Low-dose, Algel-IMDG to High-dose, Algel-IMDG",12,65,2,2,28,42,42,Cellular,Antigen,Luminex multiplex assay,Yes,NA,IL-2,pg per ml,Table S2,42.13,28.1,5.68,2.653,29,29,14.030000000000001,6.269035731274787,"NA","NA","NA",Yes,CD4,1.742689966701418,26.317310033298583,A1,A2,3,6,BBV152,Inactivated,0.5
316,"Ella, R",2021,Lancet ID,A1/A2,"Low-dose, Algel-IMDG to High-dose, Algel-IMDG",12,65,2,2,28,42,42,Cellular,Antigen,Luminex multiplex assay,Yes,NA,IL-5,pg per ml,Table S2,33.4,30.9,2.14,1.888,29,29,2.5,2.853794666755126,"NA","NA","NA",Yes,CD4,-3.093437546840047,8.093437546840047,A1,A2,3,6,BBV152,Inactivated,0.5
316,"Ella, R",2021,Lancet ID,A1/A2,"Low-dose, Algel-IMDG to High-dose, Algel-IMDG",12,65,2,2,28,42,42,Cellular,Antigen,Luminex multiplex assay,Yes,NA,IL-10,pg per ml,Table S2,27.3,72.2,2.959,9.337,29,29,-44.900000000000006,9.794654154180227,"NA","NA","NA",Yes,CD4,-64.09752214219326,-25.70247785780676,A1,A2,3,6,BBV152,Inactivated,0.5
316,"Ella, R",2021,Lancet ID,A1/A2,"Low-dose, Algel-IMDG to High-dose, Algel-IMDG",12,65,2,2,28,42,42,Cellular,Antigen,Luminex multiplex assay,Yes,NA,IL-13,pg per ml,Table S2,20.1,16.3,2.806122,3.520408,29,29,3.8000000000000007,4.501954371753228,"NA","NA","NA",Yes,CD4,-5.023830568636326,12.623830568636327,A1,A2,3,6,BBV152,Inactivated,0.5
12,"Anderson, E",2020,NEJM,A1/A3,"Low-dose, 56to70 to High-dose, 56to70",56,70,2,2,28,42,42,Cellular,Spike,Intracellular cytokine-staining assay,Yes,NA,Any Th1,Percentage,Table S6c,0.264,0.336,0.0857,0.0714,10,10,-0.07200000000000001,0.11154573053236955,"NA",Higher,Significant,Yes,CD4,-0.2906296318434443,0.1466296318434443,A1,A3,25,100,mRNA-1273,mRNA,0.25
12,"Anderson, E",2020,NEJM,A2/A4,"Low-dose, 71to High-dose, 71",71,100,2,2,28,42,42,Cellular,Spike,Intracellular cytokine-staining assay,Yes,NA,Any Th1,Percentage,Table S6c,0.095,0.317,0.0173,0.079,10,10,-0.222,0.08087205945195164,"NA",Higher,Significant,Yes,CD4,-0.38050923652582525,-0.06349076347417479,A2,A4,25,100,mRNA-1273,mRNA,0.25
12,"Anderson, E",2020,NEJM,A1/A3,"Low-dose, 56to70 to High-dose, 56to70",56,70,2,2,28,42,42,Cellular,Spike,Intracellular cytokine-staining assay,Yes,NA,IFN-gamma,Percentage,Table S6c,0.108,0.148,0.02346939,0.023979592,10,10,-0.039999999999999994,0.03355343647763317,"NA",Higher,Significant,Yes,CD4,-0.105764735496161,0.025764735496161012,A1,A3,25,100,mRNA-1273,mRNA,0.25
